Nombre,TelÈfono,Email
Juan P√©rez,5551234567,juan.perez@example.com
Mar√≠a L√≥pez,5559876543,maria.lopez@example.com
Carlos Garc√≠a,5554567890,carlos.garcia@example.com
Ana Torres,5556781234,ana.torres@example.com
Luis Fern√°ndez,5552345678,luis.fernandez@example.com
Sof√≠a Mart√≠nez,5553456789,sofia.martinez@example.com
Pedro S√°nchez,5557890123,pedro.sanchez@example.com
Laura G√≥mez,5558901234,laura.gomez@example.com
Jorge Ram√≠rez,5559012345,jorge.ramirez@example.com
Elena Morales,5550123456,elena.morales@example.com
Diego Herrera,5551122334,diego.herrera@example.com
Valeria Castro,5552233445,valeria.castro@example.com
Ricardo Vargas,5553344556,ricardo.vargas@example.com
Camila Rojas,5554455667,camila.rojas@example.com
Fernando Ruiz,5555566778,fernando.ruiz@example.com
Isabel Mendoza,5556677889,isabel.mendoza@example.com
Andr√©s Navarro,5557788990,andres.navarro@example.com
Paula Ortega,5558899001,paula.ortega@example.com
H√©ctor Silva,5559900112,hector.silva@example.com
Gabriela Paredes,5551011123,gabriela.paredes@example.com
Manuel Castro,5552122234,manuel.castro@example.com
Claudia Pe√±a,5553233345,claudia.pena@example.com
Sebasti√°n Le√≥n,5554344456,sebastian.leon@example.com
Daniela Vega,5555455567,daniela.vega@example.com
Francisco Reyes,5556566678,francisco.reyes@example.com
Luc√≠a Campos,5557677789,lucia.campos@example.com
Javier Morales,5558788890,javier.morales@example.com
Carolina Flores,5559899001,carolina.flores@example.com
Alejandro Soto,5550911123,alejandro.soto@example.com
M√≥nica Aguilar,5551022234,monica.aguilar@example.com
